info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.07 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\preview.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\components\Task.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\components\TaskList.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\stories\0-Welcome.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\stories\1-Button.stories.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\postcss-loader\src\index.js??postcss!D:\Projekty\FromPolandWithDev\skilllstree\src\styles.css
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\postcss-loader\src\index.js??postcss!D:\Projekty\FromPolandWithDev\skilllstree\src\styles.css
<s> [webpack.Progress] 10% building 7/14 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\global\window.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\postcss-loader\src\index.js??postcss!D:\Projekty\FromPolandWithDev\skilllstree\src\styles.css
<s> [webpack.Progress] 11% building 15/17 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active css D:\Projekty\FromPolandWithDev\skilllstree\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\postcss-loader\src\index.js??postcss!D:\Projekty\FromPolandWithDev\skilllstree\src\styles.css 0
<s> [webpack.Progress] 12% building 17/19 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active css D:\Projekty\FromPolandWithDev\skilllstree\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\postcss-loader\src\index.js??postcss!D:\Projekty\FromPolandWithDev\skilllstree\src\styles.css 1
<s> [webpack.Progress] 12% building 18/20 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\components\TaskList.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\components\InboxScreen.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\components\Task.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\react\demo.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\components\Task.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\index.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\react\dist\demo\Welcome.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 40/41 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\Projekty\FromPolandWithDev\skilllstree\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\Projekty\FromPolandWithDev\skilllstree\src\lib\redux.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\shim.js
